dataset,algo,T,N,K,time_ms,time_std_ms,time_min_ms,time_max_ms,log_likelihood,iterations,bandwidth_GBs,occupancy_pct,gpu_mem_MB,device
scaling_T_15100,viterbi,15100,2,2,3.2594,0.1403,2.9347,3.8349,-51342.929688,1,2.32,0.0,208.88,"Quadro RTX 6000"
scaling_T_15100,baum_welch_10,15100,2,2,81.9817,2.5896,78.7538,90.7358,-41924.425781,10,1.92,0.0,208.88,"Quadro RTX 6000"
scaling_T_16100,forward,16100,2,2,3.3378,0.1569,3.0855,4.0496,-49523.910156,1,2.39,0.0,208.88,"Quadro RTX 6000"
scaling_T_16100,backward,16100,2,2,3.3602,0.1467,3.0596,3.8891,0.000000,1,2.38,0.0,208.88,"Quadro RTX 6000"
scaling_T_16100,viterbi,16100,2,2,3.3041,0.1175,2.9491,3.5705,-54037.058594,1,2.44,0.0,208.88,"Quadro RTX 6000"
scaling_T_16100,baum_welch_10,16100,2,2,83.3069,4.5201,74.3737,104.5401,-41764.179688,10,2.01,0.0,208.88,"Quadro RTX 6000"
scaling_T_17100,forward,17100,2,2,3.6936,0.4321,3.2166,5.4381,-48826.437500,1,2.30,0.0,208.88,"Quadro RTX 6000"
scaling_T_17100,backward,17100,2,2,3.7289,0.5355,3.1252,5.9108,0.000000,1,2.27,0.0,208.88,"Quadro RTX 6000"
scaling_T_17100,viterbi,17100,2,2,3.5052,0.2336,3.1691,4.6921,-55520.277344,1,2.44,0.0,208.88,"Quadro RTX 6000"
scaling_T_17100,baum_welch_10,17100,2,2,86.1033,5.6404,78.7229,108.4170,-48523.988281,10,2.07,0.0,208.88,"Quadro RTX 6000"
scaling_T_18100,forward,18100,2,2,3.6250,0.4197,3.2098,5.5726,-52847.457031,1,2.48,0.0,208.88,"Quadro RTX 6000"
scaling_T_18100,backward,18100,2,2,3.5001,0.1426,3.0895,3.9637,0.000000,1,2.56,0.0,208.88,"Quadro RTX 6000"
scaling_T_18100,viterbi,18100,2,2,3.4599,0.1106,3.1541,3.7268,-63251.074219,1,2.62,0.0,208.88,"Quadro RTX 6000"
scaling_T_18100,baum_welch_10,18100,2,2,87.7626,4.0022,79.5546,99.3321,-51320.722656,10,2.14,0.0,208.88,"Quadro RTX 6000"
scaling_T_19100,forward,19100,2,2,4.1684,0.2319,3.8113,5.1489,-56829.917969,1,2.27,0.0,208.88,"Quadro RTX 6000"
scaling_T_19100,backward,19100,2,2,4.0916,0.1613,3.7911,4.6986,0.000000,1,2.32,0.0,208.88,"Quadro RTX 6000"
scaling_T_19100,viterbi,19100,2,2,4.1008,0.3483,3.4734,5.6519,-66015.125000,1,2.33,0.0,208.88,"Quadro RTX 6000"
scaling_T_19100,baum_welch_10,19100,2,2,94.1332,7.4288,85.0678,115.5669,-52746.937500,10,2.11,0.0,208.88,"Quadro RTX 6000"
scaling_T_20100,forward,20100,2,2,4.5092,0.2842,4.1144,5.9348,-58811.992188,1,2.21,0.0,208.88,"Quadro RTX 6000"
scaling_T_20100,backward,20100,2,2,4.4039,0.3080,3.9095,5.9978,0.000000,1,2.26,0.0,208.88,"Quadro RTX 6000"
scaling_T_20100,viterbi,20100,2,2,3.8054,0.4448,3.1876,5.9367,-65494.144531,1,2.64,0.0,208.88,"Quadro RTX 6000"
scaling_T_20100,baum_welch_10,20100,2,2,98.5618,6.6925,88.6556,118.3418,-56889.128906,10,2.12,0.0,208.88,"Quadro RTX 6000"
scaling_T_2100,forward,2100,2,2,2.8693,0.3452,2.4945,4.9450,-6218.330078,1,0.36,0.0,208.88,"Quadro RTX 6000"
scaling_T_2100,backward,2100,2,2,2.9044,0.2971,2.5211,4.3889,0.000000,1,0.36,0.0,208.88,"Quadro RTX 6000"
scaling_T_2100,viterbi,2100,2,2,2.8386,0.1918,2.5108,3.7591,-6892.496094,1,0.37,0.0,208.88,"Quadro RTX 6000"
scaling_T_2100,baum_welch_10,2100,2,2,74.6496,2.7095,69.5673,86.8188,-5949.953125,10,0.29,0.0,208.88,"Quadro RTX 6000"
scaling_T_21100,forward,21100,2,2,4.3772,0.3309,3.6399,6.2506,-61220.714844,1,2.39,0.0,208.88,"Quadro RTX 6000"
scaling_T_21100,backward,21100,2,2,4.2049,0.5203,3.2850,5.8143,0.000000,1,2.49,0.0,208.88,"Quadro RTX 6000"
scaling_T_21100,viterbi,21100,2,2,3.6267,0.4051,3.1481,5.2204,-68611.882812,1,2.91,0.0,208.88,"Quadro RTX 6000"
scaling_T_21100,baum_welch_10,21100,2,2,97.3704,6.8785,89.1264,116.4989,-51093.945312,10,2.25,0.0,208.88,"Quadro RTX 6000"
scaling_T_22100,forward,22100,2,2,4.0553,0.5713,3.2708,6.1339,-63653.988281,1,2.70,0.0,208.88,"Quadro RTX 6000"
scaling_T_22100,backward,22100,2,2,4.2780,0.2917,3.8096,5.7171,0.000000,1,2.56,0.0,208.88,"Quadro RTX 6000"
scaling_T_22100,viterbi,22100,2,2,4.1819,0.2801,3.7851,5.8450,-72424.367188,1,2.64,0.0,208.88,"Quadro RTX 6000"
scaling_T_22100,baum_welch_10,22100,2,2,100.0357,9.8956,89.6779,130.9614,-58421.566406,10,2.30,0.0,208.88,"Quadro RTX 6000"
scaling_T_23100,forward,23100,2,2,4.2879,0.5136,3.3422,6.6029,-67221.929688,1,2.67,0.0,208.88,"Quadro RTX 6000"
scaling_T_23100,backward,23100,2,2,3.7113,0.2687,3.1520,4.5404,0.000000,1,3.09,0.0,208.88,"Quadro RTX 6000"
scaling_T_23100,viterbi,23100,2,2,3.8406,0.5048,3.2852,6.0428,-73702.382812,1,3.01,0.0,208.88,"Quadro RTX 6000"
scaling_T_23100,baum_welch_10,23100,2,2,91.3954,8.7331,81.4756,109.0231,-46324.421875,10,2.63,0.0,208.88,"Quadro RTX 6000"
scaling_T_24100,forward,24100,2,2,3.9721,0.3712,3.2660,4.6944,-69761.093750,1,3.01,0.0,208.88,"Quadro RTX 6000"
scaling_T_24100,backward,24100,2,2,3.8201,0.5493,3.2912,6.7779,0.000000,1,3.13,0.0,208.88,"Quadro RTX 6000"
scaling_T_24100,viterbi,24100,2,2,3.3198,0.1323,3.0054,4.0448,-82698.921875,1,3.63,0.0,208.88,"Quadro RTX 6000"
scaling_T_24100,baum_welch_10,24100,2,2,108.1763,7.2954,90.7858,123.9598,-68370.007812,10,2.32,0.0,208.88,"Quadro RTX 6000"
scaling_T_25100,forward,25100,2,2,4.5037,0.4476,3.8197,6.5841,-73932.882812,1,2.76,0.0,208.88,"Quadro RTX 6000"
scaling_T_25100,backward,25100,2,2,4.5637,0.3323,3.9920,5.9412,0.000000,1,2.73,0.0,208.88,"Quadro RTX 6000"
scaling_T_25100,viterbi,25100,2,2,3.5637,0.1674,3.1356,4.1841,-84637.273438,1,3.52,0.0,208.88,"Quadro RTX 6000"
scaling_T_25100,baum_welch_10,25100,2,2,111.2544,7.0898,96.4782,129.6245,-66650.781250,10,2.35,0.0,208.88,"Quadro RTX 6000"
scaling_T_26100,forward,26100,2,2,4.6436,0.4245,3.9141,6.1870,-76280.812500,1,2.79,0.0,208.88,"Quadro RTX 6000"
scaling_T_26100,backward,26100,2,2,4.6517,0.5220,3.8544,6.3109,0.000000,1,2.78,0.0,208.88,"Quadro RTX 6000"
scaling_T_26100,viterbi,26100,2,2,4.3771,0.4959,3.5077,6.1839,-85675.273438,1,2.98,0.0,208.88,"Quadro RTX 6000"
scaling_T_26100,baum_welch_10,26100,2,2,112.2046,5.6407,97.4702,125.3955,-66299.023438,10,2.42,0.0,208.88,"Quadro RTX 6000"
scaling_T_27100,forward,27100,2,2,4.7594,0.3475,4.2574,5.9802,-79030.093750,1,2.82,0.0,208.88,"Quadro RTX 6000"
scaling_T_27100,backward,27100,2,2,4.7096,0.3488,4.2823,6.2934,0.000000,1,2.85,0.0,208.88,"Quadro RTX 6000"
scaling_T_27100,viterbi,27100,2,2,4.5345,0.2008,4.0589,5.1401,-90146.359375,1,2.99,0.0,208.88,"Quadro RTX 6000"
scaling_T_27100,baum_welch_10,27100,2,2,116.9252,4.6199,104.0500,127.9423,-72860.734375,10,2.41,0.0,208.88,"Quadro RTX 6000"
scaling_T_28100,forward,28100,2,2,4.6661,0.5229,3.9301,6.3058,-89868.382812,1,2.99,0.0,208.88,"Quadro RTX 6000"
scaling_T_28100,backward,28100,2,2,4.4917,0.4734,3.8310,5.9060,0.000000,1,3.10,0.0,208.88,"Quadro RTX 6000"
scaling_T_28100,viterbi,28100,2,2,4.4090,0.3817,3.8363,5.8434,-106382.554688,1,3.19,0.0,208.88,"Quadro RTX 6000"
scaling_T_28100,baum_welch_10,28100,2,2,118.5441,4.7880,107.1227,128.5955,-79644.046875,10,2.47,0.0,208.88,"Quadro RTX 6000"
scaling_T_29100,forward,29100,2,2,5.0599,0.7591,4.1703,7.3501,-83929.453125,1,2.85,0.0,208.88,"Quadro RTX 6000"
scaling_T_29100,backward,29100,2,2,5.0435,0.6577,4.3294,6.9964,0.000000,1,2.86,0.0,208.88,"Quadro RTX 6000"
scaling_T_29100,viterbi,29100,2,2,4.2406,0.6555,3.5464,7.1709,-100291.679688,1,3.43,0.0,208.88,"Quadro RTX 6000"
scaling_T_29100,baum_welch_10,29100,2,2,113.7248,5.4939,102.0295,130.1874,-82309.664062,10,2.66,0.0,208.88,"Quadro RTX 6000"
scaling_T_30100,forward,30100,2,2,4.9453,0.4278,4.2824,6.5700,-87106.664062,1,3.02,0.0,208.88,"Quadro RTX 6000"
scaling_T_30100,backward,30100,2,2,5.1765,0.6035,4.3824,6.7968,0.000000,1,2.88,0.0,208.88,"Quadro RTX 6000"
scaling_T_30100,viterbi,30100,2,2,4.9148,0.3618,4.3460,6.2991,-102241.289062,1,3.06,0.0,208.88,"Quadro RTX 6000"
scaling_T_30100,baum_welch_10,30100,2,2,116.1450,5.8208,103.1154,133.2751,-84785.968750,10,2.70,0.0,208.88,"Quadro RTX 6000"
scaling_T_3100,forward,3100,2,2,2.8713,0.2541,2.4781,4.3072,-9276.230469,1,0.54,0.0,208.88,"Quadro RTX 6000"
scaling_T_3100,backward,3100,2,2,2.8184,0.1321,2.5749,3.4717,0.000000,1,0.55,0.0,208.88,"Quadro RTX 6000"
scaling_T_3100,viterbi,3100,2,2,2.8063,0.1261,2.5797,3.5023,-10986.057617,1,0.55,0.0,208.88,"Quadro RTX 6000"
scaling_T_3100,baum_welch_10,3100,2,2,74.1986,1.8406,70.1539,79.4301,-6486.800293,10,0.43,0.0,208.88,"Quadro RTX 6000"
scaling_T_31100,forward,31100,2,2,5.0053,0.5095,4.4043,7.0044,-96123.054688,1,3.08,0.0,208.88,"Quadro RTX 6000"
scaling_T_31100,backward,31100,2,2,5.0424,0.4491,4.4389,6.4881,0.000000,1,3.06,0.0,208.88,"Quadro RTX 6000"
scaling_T_31100,viterbi,31100,2,2,5.1927,0.6265,4.3303,6.8332,-109137.218750,1,2.99,0.0,208.88,"Quadro RTX 6000"
scaling_T_31100,baum_welch_10,31100,2,2,115.0994,6.0550,105.3050,135.4729,-70436.398438,10,2.81,0.0,208.88,"Quadro RTX 6000"
scaling_T_32100,forward,32100,2,2,5.0574,0.6834,4.2537,7.2398,-93497.921875,1,3.15,0.0,208.88,"Quadro RTX 6000"
scaling_T_32100,backward,32100,2,2,4.8786,0.4335,4.0508,6.8192,0.000000,1,3.26,0.0,208.88,"Quadro RTX 6000"
scaling_T_32100,viterbi,32100,2,2,4.8961,0.3791,4.2274,6.6810,-102278.523438,1,3.28,0.0,208.88,"Quadro RTX 6000"
scaling_T_32100,baum_welch_10,32100,2,2,116.2649,5.0538,104.0769,131.2145,-76322.953125,10,2.87,0.0,208.88,"Quadro RTX 6000"
scaling_T_33100,forward,33100,2,2,5.1658,0.3977,4.6508,6.6744,-97465.851562,1,3.18,0.0,208.88,"Quadro RTX 6000"
scaling_T_33100,backward,33100,2,2,5.2618,0.4983,4.6272,6.8867,0.000000,1,3.12,0.0,208.88,"Quadro RTX 6000"
scaling_T_33100,viterbi,33100,2,2,5.1792,0.3583,4.7209,6.7869,-113196.000000,1,3.20,0.0,208.88,"Quadro RTX 6000"
scaling_T_33100,baum_welch_10,33100,2,2,122.1734,5.5330,111.7667,136.6942,-92406.929688,10,2.82,0.0,208.88,"Quadro RTX 6000"
scaling_T_34100,forward,34100,2,2,5.1419,0.3403,4.6191,6.9015,-101492.125000,1,3.29,0.0,208.88,"Quadro RTX 6000"
scaling_T_34100,backward,34100,2,2,5.3895,0.6523,4.5425,7.8574,0.000000,1,3.14,0.0,208.88,"Quadro RTX 6000"
scaling_T_34100,viterbi,34100,2,2,4.6351,0.3066,4.0036,5.7488,-122065.507812,1,3.68,0.0,208.88,"Quadro RTX 6000"
scaling_T_34100,baum_welch_10,34100,2,2,36.2688,2.8378,32.1597,43.1849,-96274.578125,10,9.78,0.0,208.88,"Quadro RTX 6000"
scaling_T_35100,forward,35100,2,2,5.0815,0.5189,4.4134,7.0558,-103319.500000,1,3.43,0.0,208.88,"Quadro RTX 6000"
scaling_T_35100,backward,35100,2,2,5.5716,0.7974,4.3745,7.4225,0.000000,1,3.12,0.0,208.88,"Quadro RTX 6000"
scaling_T_35100,viterbi,35100,2,2,5.3501,0.6615,4.4910,7.2320,-118983.242188,1,3.28,0.0,208.88,"Quadro RTX 6000"
scaling_T_35100,baum_welch_10,35100,2,2,121.6712,6.1038,109.1973,140.3085,-99377.468750,10,3.00,0.0,208.88,"Quadro RTX 6000"
scaling_T_36100,forward,36100,2,2,5.3460,0.5185,4.6880,6.9837,-105434.820312,1,3.35,0.0,208.88,"Quadro RTX 6000"
scaling_T_36100,backward,36100,2,2,5.1215,0.4907,4.3930,6.9778,0.000000,1,3.50,0.0,208.88,"Quadro RTX 6000"
scaling_T_36100,viterbi,36100,2,2,5.2246,0.6296,4.4407,7.2355,-120970.984375,1,3.45,0.0,208.88,"Quadro RTX 6000"
scaling_T_36100,baum_welch_10,36100,2,2,123.3171,4.6599,114.2047,136.8392,-102445.070312,10,3.04,0.0,208.88,"Quadro RTX 6000"
scaling_T_37100,forward,37100,2,2,5.7435,0.6832,4.7962,7.3083,-108468.007812,1,3.20,0.0,208.88,"Quadro RTX 6000"
scaling_T_37100,backward,37100,2,2,5.5631,0.6659,4.7205,7.1517,0.000000,1,3.31,0.0,208.88,"Quadro RTX 6000"
scaling_T_37100,viterbi,37100,2,2,5.1049,0.3305,4.6411,6.9668,-124245.554688,1,3.63,0.0,208.88,"Quadro RTX 6000"
scaling_T_37100,baum_welch_10,37100,2,2,123.6676,4.7816,116.6693,137.6777,-105053.625000,10,3.12,0.0,208.88,"Quadro RTX 6000"
scaling_T_38100,forward,38100,2,2,5.1952,0.3595,4.7037,7.0445,-112450.000000,1,3.64,0.0,208.88,"Quadro RTX 6000"
scaling_T_38100,backward,38100,2,2,5.5098,0.6423,4.6250,7.1938,0.000000,1,3.43,0.0,208.88,"Quadro RTX 6000"
scaling_T_38100,viterbi,38100,2,2,5.0620,0.2050,4.6522,5.9761,-126659.929688,1,3.76,0.0,208.88,"Quadro RTX 6000"
scaling_T_38100,baum_welch_10,38100,2,2,128.7699,7.0029,113.8441,146.5504,-108117.429688,10,3.08,0.0,208.88,"Quadro RTX 6000"
scaling_T_39100,forward,39100,2,2,5.4088,0.5266,4.5836,7.2192,-114780.382812,1,3.59,0.0,208.88,"Quadro RTX 6000"
scaling_T_39100,backward,39100,2,2,5.9944,0.6929,4.7408,7.5325,0.000000,1,3.24,0.0,208.88,"Quadro RTX 6000"
scaling_T_39100,viterbi,39100,2,2,5.2014,0.6490,4.5158,7.3094,-132581.078125,1,3.76,0.0,208.88,"Quadro RTX 6000"
scaling_T_39100,baum_welch_10,39100,2,2,131.2204,5.7825,119.4199,146.5691,-110833.687500,10,3.10,0.0,208.88,"Quadro RTX 6000"
scaling_T_40100,forward,40100,2,2,5.3615,0.5259,4.6699,7.0489,-116566.976562,1,3.71,0.0,208.88,"Quadro RTX 6000"
scaling_T_40100,backward,40100,2,2,5.8231,0.7679,4.6601,7.6452,0.000000,1,3.42,0.0,208.88,"Quadro RTX 6000"
scaling_T_40100,viterbi,40100,2,2,5.5810,0.7503,4.5832,7.4752,-129875.250000,1,3.59,0.0,208.88,"Quadro RTX 6000"
scaling_T_40100,baum_welch_10,40100,2,2,130.1468,7.9387,116.7092,151.5897,-88988.125000,10,3.20,0.0,208.88,"Quadro RTX 6000"
scaling_T_4100,forward,4100,2,2,3.1667,0.1225,2.9112,3.8429,-11739.089844,1,0.64,0.0,208.88,"Quadro RTX 6000"
scaling_T_4100,backward,4100,2,2,3.1429,0.1311,2.8960,3.4793,0.000000,1,0.65,0.0,208.88,"Quadro RTX 6000"
scaling_T_4100,viterbi,4100,2,2,3.5931,0.3603,3.0436,5.3092,-13407.017578,1,0.57,0.0,208.88,"Quadro RTX 6000"
scaling_T_4100,baum_welch_10,4100,2,2,78.2673,4.5766,70.4763,99.5653,-10764.160156,10,0.54,0.0,208.88,"Quadro RTX 6000"
scaling_T_41100,forward,41100,2,2,5.6085,0.7168,4.5527,7.1376,-117649.351562,1,3.63,0.0,208.88,"Quadro RTX 6000"
scaling_T_41100,backward,41100,2,2,5.8070,0.7181,4.7657,7.5063,0.000000,1,3.51,0.0,208.88,"Quadro RTX 6000"
scaling_T_41100,viterbi,41100,2,2,5.2445,0.4250,4.6471,7.0471,-136318.171875,1,3.92,0.0,208.88,"Quadro RTX 6000"
scaling_T_41100,baum_welch_10,41100,2,2,133.3503,8.8178,115.7290,157.7206,-114468.953125,10,3.21,0.0,208.88,"Quadro RTX 6000"
scaling_T_42100,forward,42100,2,2,5.3389,0.4762,4.7697,6.7889,-139828.296875,1,3.91,0.0,208.88,"Quadro RTX 6000"
scaling_T_42100,backward,42100,2,2,5.7321,0.7285,4.6830,7.6943,0.000000,1,3.64,0.0,208.88,"Quadro RTX 6000"
scaling_T_42100,viterbi,42100,2,2,5.4662,0.6033,4.7206,6.9672,-157238.828125,1,3.85,0.0,208.88,"Quadro RTX 6000"
scaling_T_42100,baum_welch_10,42100,2,2,131.8177,7.7022,119.7509,153.8007,-116368.632812,10,3.32,0.0,208.88,"Quadro RTX 6000"
scaling_T_43100,forward,43100,2,2,5.8144,0.7617,4.7898,7.7948,-124873.039062,1,3.68,0.0,208.88,"Quadro RTX 6000"
scaling_T_43100,backward,43100,2,2,5.8162,0.7984,4.7020,7.5203,0.000000,1,3.68,0.0,208.88,"Quadro RTX 6000"
scaling_T_43100,viterbi,43100,2,2,5.5014,0.6568,4.6300,7.5570,-149974.078125,1,3.92,0.0,208.88,"Quadro RTX 6000"
scaling_T_43100,baum_welch_10,43100,2,2,132.4397,9.3736,117.7761,160.9273,-122310.757812,10,3.38,0.0,208.88,"Quadro RTX 6000"
scaling_T_44100,forward,44100,2,2,6.0090,0.7600,4.8362,7.5265,-133181.515625,1,3.64,0.0,208.88,"Quadro RTX 6000"
scaling_T_44100,backward,44100,2,2,6.2404,0.6876,4.9391,7.9155,0.000000,1,3.51,0.0,208.88,"Quadro RTX 6000"
scaling_T_44100,viterbi,44100,2,2,5.4545,0.6045,4.7568,7.6855,-146287.093750,1,4.04,0.0,208.88,"Quadro RTX 6000"
scaling_T_44100,baum_welch_10,44100,2,2,137.0445,10.5377,122.1257,163.3770,-125121.109375,10,3.35,0.0,208.88,"Quadro RTX 6000"
scaling_T_45100,forward,45100,2,2,5.7206,0.7909,4.7022,7.8909,-139466.531250,1,3.91,0.0,208.88,"Quadro RTX 6000"
scaling_T_45100,backward,45100,2,2,5.4872,0.6574,4.7678,7.5551,0.000000,1,4.08,0.0,208.88,"Quadro RTX 6000"
scaling_T_45100,viterbi,45100,2,2,5.6822,0.7178,4.7971,7.5225,-158895.375000,1,3.97,0.0,208.88,"Quadro RTX 6000"
scaling_T_45100,baum_welch_10,45100,2,2,135.8554,8.5157,120.0185,159.8261,-127057.890625,10,3.45,0.0,208.88,"Quadro RTX 6000"
scaling_T_46100,forward,46100,2,2,5.5924,0.7374,4.7679,7.9253,-132055.531250,1,4.09,0.0,208.88,"Quadro RTX 6000"
scaling_T_46100,backward,46100,2,2,5.6091,0.7762,4.7635,8.1773,0.000000,1,4.08,0.0,208.88,"Quadro RTX 6000"
scaling_T_46100,viterbi,46100,2,2,5.5571,0.7387,4.6311,7.4920,-150564.218750,1,4.15,0.0,208.88,"Quadro RTX 6000"
scaling_T_46100,baum_welch_10,46100,2,2,135.8779,8.9245,119.8891,165.4718,-114803.039062,10,3.53,0.0,208.88,"Quadro RTX 6000"
scaling_T_47100,forward,47100,2,2,5.4258,0.4568,4.8358,6.9923,-134283.937500,1,4.31,0.0,208.88,"Quadro RTX 6000"
scaling_T_47100,backward,47100,2,2,5.6800,0.7029,4.8415,7.9358,0.000000,1,4.11,0.0,208.88,"Quadro RTX 6000"
scaling_T_47100,viterbi,47100,2,2,5.6957,0.7398,4.7073,7.8790,-158130.156250,1,4.13,0.0,208.88,"Quadro RTX 6000"
scaling_T_47100,baum_welch_10,47100,2,2,138.3399,8.3877,123.2794,161.7811,-89010.593750,10,3.54,0.0,208.88,"Quadro RTX 6000"
scaling_T_48100,forward,48100,2,2,5.7643,0.7067,4.8168,7.7558,-138493.828125,1,4.14,0.0,208.88,"Quadro RTX 6000"
scaling_T_48100,backward,48100,2,2,5.6816,0.6477,4.7923,7.6329,0.000000,1,4.20,0.0,208.88,"Quadro RTX 6000"
scaling_T_48100,viterbi,48100,2,2,5.5393,0.6434,4.6833,7.7207,-160602.375000,1,4.34,0.0,208.88,"Quadro RTX 6000"
scaling_T_48100,baum_welch_10,48100,2,2,142.5000,7.6915,126.2126,161.1656,-108479.265625,10,3.51,0.0,208.88,"Quadro RTX 6000"
scaling_T_49100,forward,49100,2,2,6.4357,0.4177,5.2675,7.2540,-139388.750000,1,3.78,0.0,208.88,"Quadro RTX 6000"
scaling_T_49100,backward,49100,2,2,6.0757,0.4788,5.2104,7.3816,0.000000,1,4.01,0.0,208.88,"Quadro RTX 6000"
scaling_T_49100,viterbi,49100,2,2,5.4060,0.5337,4.6572,7.0939,-163078.734375,1,4.54,0.0,208.88,"Quadro RTX 6000"
scaling_T_49100,baum_welch_10,49100,2,2,144.3571,7.1959,126.5503,158.9556,-139232.171875,10,3.54,0.0,208.88,"Quadro RTX 6000"
scaling_T_50100,forward,50100,2,2,6.2305,0.5846,5.4108,7.9831,-154026.984375,1,3.99,0.0,208.88,"Quadro RTX 6000"
scaling_T_50100,backward,50100,2,2,6.1149,0.5146,5.1455,8.0959,0.000000,1,4.06,0.0,208.88,"Quadro RTX 6000"
